ID,X,Y,Name
2,-46.20306,-23.51583,Rio Tietê - Estaleiro
5,-46.595059,-23.530444,Rio Tietê - Belenzinho
6,-46.66111,-23.51632,Rio Tietê - Ponte do Limão
11,-46.516414,-23.556304,Rio Aricanduva - Av. Itaquera
137,-46.68977,-23.61511,Córrego Água Espraiada - Rua Rib. do Vale (PMSP/SA-03)
143,-46.544628,-23.61085,Rio Tamanduateí - Prosperidade
149,-46.8334194,-23.5110278,Rio Tietê - Lagoa de Carapicuíba
157,-46.547165,-23.537221,Rio Aricanduva - Foz - Rua Alfredo Frazão
168,-46.385854,-23.479425,Rio Tietê - Jardim Romano
232,-46.59167,-23.53,Rio Tietê - Ponte da Dutra
234,-47.00556,-23.39333,Rio Tietê - Barragem Pirapora Jusante
237,-46.89776,-23.39952,Rio Juqueri
252,-46.7143222,-23.5681583,Córrego Pirajuçara Foz  - Rua Moncorvo Filho (PMSP/BT-01)
273,-46.754688,-23.605517,Córrego Poá -Foz
275,-46.614164,-23.581933,Córrego Ipiranga- Rua Coronel Diogo
277,-46.709744,-23.55898,Rio Pinheiros - Ponte Cid. Universitária
279,-46.5862497846,-23.6477769426,Ribeirão dos Couros - Jd Taboão
280,-46.544318,-23.608315,Córrego Oratório - Vila Prudente
282,-46.570526,-23.458727,Córrego Cabuçu de Cima- Vila Galvão
283,-46.5994638065,-23.5821693701,Rio Tamanduateí - Vd. Pacheco Chaves
284,-46.757255,-23.568073,Córrego Jaguaré - Rua Jorge Ward
296,-46.705503,-23.509027,Rio Tietê - Ponte do Piquerí
306,-46.75235,-23.64551,Córrego Morro do S - Campo Limpo (PMSP/CL-02)
346,-46.54235,-23.50171,Rio Tietê - Barragem da Penha Montante
347,-46.741586,-23.638348,Córrego Morro do S - Rua Joaquim Nunes Teixeira
397,-46.72065,-23.644508,Rio Pinheiros - Ponte João Dias
405,-46.661257,-23.49541,Córrego Mandaqui - Rua Zilda (PMSP/CV-03)
413,-46.628423,-23.541539,Rio Tamanduateí - Mercado Municipal
498,-45.97194,-23.60028,RADAR
508,-46.42307,-23.47315,Rio Tietê - São Miguel
511,-46.56667,-23.67,Rudge Ramos
514,-46.57972,-23.725,Imigrantes(FEI)
527,-46.65892,-23.6426,Córrego Água Espraiada - Montante Piscinão (PMSP/SA-05)
528,-46.648478,-23.654099,Córrego Água Espraiada - Cabeceira (PMSP/SA-04)
563,-46.627853,-23.619963,Córrego Ipiranga - Pç. Leonor Kaupa (PMSP/IP-02)
580,-46.775824,-23.582486,Córrego Itaim  - Rua Joaquim L. Veiga (PMSP/BT-03)
589,-46.517927,-23.512793,Córrego Ponte Rasa - Rua Maria Leocadía (PMSP/PE-03)
590,-46.545977,-23.514032,Córrego Tiquatira Foz - Rua Amorim Diniz (PMSP/PE-04)
591,-46.518133,-23.515867,Córrego Franquinho - Dom Hélder Câmara (PMSP/PE-02)
620,-46.73297,-23.66615,Córrego Ponte Baixa - Rua Guilerme Valente (PMSP/MB-02)
623,-46.458218,-23.537648,Rio Verde - Rua Cunha Porã (PMSP/IQ-02)
629,-46.597368,-23.595544,Córrego Moinho Velho  - R. Dois de Julho (PMSP/IP-03)
631,-46.683885,-23.662435,Córrego Zavuvus - Pç Tuney Arantes (PMSP/AD-02)
633,-46.752915,-23.404429,Córrego Perus - Pç Inácio Dias (PMSP/PR-02)
636,-46.40573,-23.495007,Córrego do Lajeado - Rua Manuel B. de Lima(PMSP/IT-03)
699,-46.7413786053658,-23.557043190471,Córrego Jaguaré - Escola Politécnica
703,-46.385854,-23.479425,Rio Tietê - Jd. Guaracy
709,-46.571796,-23.472325,Córrego Paciência - Av Edu Chaves (PMSP/JT-03)
730,-46.641216,-23.549218,Corrego Saracura Av. 9 de Julho
731,-46.638226,-23.547488,Córrego Saracura - Túnel Anhangabaú
810,-46.572938,-23.583055,Córrego Mooca - Vila Prudente
1000010,-46.2025,-23.62917,Barragem Jundiai
1000019,-46.27861,-23.57,Barragem Taiaçupeba
1000211,-45.972452,-23.576912,Rio Tietê na Barragem Ponte Nova
1000225,-46.995,-23.39111,Rio Tietê - Barragem Pirapora Montante
1000236,-46.90945,-23.43794,Rio Tietê - Santana do Parnaíba
1000281,-45.9517584,-23.5270252,Barragem Paraitinga
1000286,-46.086808,-23.603755,Barragem Biritiba Jusante
1000346,-46.54235,-23.50171,Rio Tietê - Barragem da Penha Jusante
1000350,-46.580069,-23.686132,Ribeirão dos Couros - Mercedes Bens
1000360,-46.751158,-23.606704,Córrego Pirajuçara - Extra Taboão
1000370,-46.586149,-23.69609,Ribeirão dos Couros - Piraporinha Casa Grande
1000380,-46.589939,-23.7012,Ribeirão dos Couros - Vila Rosa
1000390,-46.552189,-23.733222,Ribeirão dos Meninos - Volks Demarch
1000400,-46.541111,-23.732476,Córrego Chrysler
1000410,-46.577271,-23.669418,Ribeirão dos Couros - Mercedes Paulicéia
1000420,-46.531598,-23.708228,Córrego Saracantan - Canarinho
1000430,-46.585491,-23.652025,Ribeirão dos Couros - Ford
1000440,-46.7819,-23.633359,Córrego Joaquim Cachoeira
1000450,-46.798123,-23.617742,Córrego Poá - Regis Bittencourt Portuguesinha
1000470,-46.793673,-23.648948,Pirajuçara - Nova República
1000480,-46.788745,-23.642523,Córrego Pirajuçara - Jd. Maria Sampaio
1000490,-46.47238,-23.656435,Rio Tamanduateí - Vila Santa Cecília
1000500,-46.477071,-23.627795,Oratório
1000510,-46.448729,-23.653057,Rio Corumbé - Jd. Zaíra
1000530,-46.553158,-23.668967,Ribeirão dos Meninos - Faculdade de Medicina
1000550,-46.578836,-23.689963,Ribeirão dos Couros - Mercedes Bens
1000560,-46.605921,-23.683963,Ribeirão Capela
1000570,-46.589939,-23.7012,Ribeirão dos Couros - Vila Rosa
1000580,-46.552189,-23.733222,Ribeirão dos Meninos Volks Demarch
1000590,-46.541111,-23.732476,Córrego Chrysler
1000600,-46.531598,-23.708228,Córrego Saracantan
1000610,-46.585491,-23.652025,Ribeirão dos Couros - Ford
1000620,-46.7819,-23.633359,Córrego João Cachoeira - Pq. Pinheiros
1000630,-46.798123,-23.617742,Córrego Poá Regis Bittencourt
1000640,-46.793673,-23.648948,Córrego Pirajuçara - Av. Rotary
1000650,-46.788745,-23.642523,Pirajuçara - Campo Limpo
1000660,-46.751158,-23.606704,Pirajuçara - Extra Taboão
1000780,-46.627876,-23.573744,Parque da Aclimação
1000790,-46.7265701293945,-23.5545164493322,CTH-USP
1000791,-46.670842,-23.465175,Córrego Guaraú - Reservatório (PMSP/CV-02)
1000800,-46.75083,-23.52556,Rio Tietê - Barragem Móvel Jusante
1000814,-46.75927,-23.61422,Córrego Pirajuçara - Sharp
1000817,-46.755819,-23.49195,Ribeirão Vermelho - Anhanguera
1000835,-46.60644,-23.66763,Córrego Taboão - Ford Fábrica
1000837,-46.656168,-23.552718,CGE - R. Bela Cintra
1000838,-46.753125,-23.407443,Perus - (PMSP/PR-01)
1000839,-46.583518,-23.632978,Ribeirão dos Meninos - Clube São José
1000843,-46.465567,-23.594199,Rio Aricanduva - Av. Ragueb Chohfi (PMSP/SM-02)
1000845,-46.66537,-23.47706,Freguesia do Ó (PMSP/FO-01)
1000846,-46.619502,-23.511211,Santana/Tucuruvi - COMDEC (PMSP/ST-01)
1000847,-46.75083,-23.52556,Rio Tietê Barragem Móvel Montante
1000851,-46.667657,-23.634789,Córrego Água Espraiada - Piscinão Jabaquara (PMSP/SA-02)
1000853,-46.76749,-23.65818,Córrego Morro do S - Capão Redondo (PMSP/CL-01)
1000858,-46.508798,-23.563309,Rio Aricanduva - Shopping
1000861,-46.453618,-23.491511,Córrego Jacú - Jd. Pantanal
1000863,-46.44611,-23.552301,Córrego Jacú - Av. Itaquera (PMSP/IQ-01)
1000865,-46.643757,-23.518626,Rio Tietê - Anhembi
1000867,-46.532528,-23.752079,Riacho Grande
1000868,-46.63556,-23.58472,Vila Mariana - R. Vergueiro
1000879,-46.6949,-23.59582,Rio Pinheiros  - Superior - Usina Elevatória Traição
1000883,-46.43599,-23.49067,Córrego Itaquera  - Rua Santa Divina (PMSP/IT-02)
1000886,-46.528744,-23.530763,Córrego Rincão - Montante do Piscinão (PMSP/PE-03)
1000938,-46.646581,-23.650814,Jabaquara - Pç. Serafina Gioncoli Vicenti
1000943,-46.585572,-23.459841,Córrego Tremembé - R. Garabed Gananian (PMSP/JT-02)
1000945,-46.695939,-23.551871,Pinheiros (PMSP/PI-01)
1000958,-46.588237,-23.589799,Rio Tamanduateí - Montante AT -09 Guamiranga
1000959,-46.592951,-23.587659,Rio Tamanduateí - Jusante AT -09 Guamiranga
1000966,-45.97424,-23.57649,Barragem Ponte Nova Jusante
1001286,-46.086808,-23.603755,Barragem Biritiba Montante
